310 - size, bacafe - signature
000001 || 33
000002 || 8
000003 || 66
000004 || 23
000005 || 33
000006 || 0
000007 || 66
000008 || 24
000009 || 33
000010 || 0
000011 || 65
000012 || 23
000013 || 33
000014 || 10
000015 || 3
000016 || 45
000017 || 116
000018 || 33
000019 || 100
000020 || 66
000021 || 24
000022 || 47
000023 || 116
000024 || 33
000025 || 0
000026 || 65
000027 || 23
000028 || 45
000029 || 208
000030 || 65
000031 || 24
000032 || 33
000033 || 15
000034 || 3
000035 || 66
000036 || 24
000037 || 65
000038 || 23
000039 || 33
000040 || 1
000041 || 4
000042 || 66
000043 || 23
000044 || 47
000045 || 116
000046 || 33
000047 || 0
000048 || 65
000049 || 24
000050 || 45
000051 || 272
000052 || 65
000053 || 23
000054 || 33
000055 || 56
000056 || 4
000057 || 66
000058 || 23
000059 || 47
000060 || 290
000061 || 33
000062 || 1800
000063 || 66
000064 || 24
000065 || 65
000066 || 24
000067 || 33
000068 || 88
000069 || 4
000070 || 7
