230 - size, bacafe - signature
000001 || 33
000002 || 0
000003 || 66
000004 || 23
000005 || 33
000006 || 0
000007 || 66
000008 || 24
000009 || 33
000010 || 0
000011 || 65
000012 || 23
000013 || 33
000014 || 100
000015 || 3
000016 || 45
000017 || 154
000018 || 65
000019 || 23
000020 || 33
000021 || 1
000022 || 3
000023 || 66
000024 || 23
000025 || 65
000026 || 24
000027 || 33
000028 || 1
000029 || 3
000030 || 66
000031 || 24
000032 || 47
000033 || 210
000034 || 65
000035 || 24
000036 || 33
000037 || 1000
000038 || 3
000039 || 66
000040 || 24
000041 || 65
000042 || 23
000043 || 33
000044 || 1600
000045 || 3
000046 || 66
000047 || 23
000048 || 65
000049 || 23
000050 || 65
000051 || 24
000052 || 3
000053 || 7
