303 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 116
000005 || 33
000006 || 1
000007 || -94
000008 || 97
000009 || 33
000010 || 0
000011 || -94
000012 || 98
000013 || 33
000014 || -1
000015 || -94
000016 || 99
000017 || 48
000018 || 125
000019 || -94
000020 || 100
000021 || 48
000022 || 185
000023 || 17
000024 || 47
000025 || 176
000026 || -95
000027 || 98
000028 || -95
000029 || 98
000030 || 5
000031 || 33
000032 || 4
000033 || -95
000034 || 97
000035 || 5
000036 || -95
000037 || 99
000038 || 5
000039 || 4
000040 || 18
000041 || 17
000042 || 47
000043 || 302
000044 || -95
000045 || 98
000046 || -95
000047 || 100
000048 || 3
000049 || 33
000050 || 2
000051 || -95
000052 || 97
000053 || 5
000054 || 6
000055 || -94
000056 || 120
000057 || -95
000058 || 98
000059 || -95
000060 || 100
000061 || 4
000062 || 33
000063 || 2
000064 || -95
000065 || 97
000066 || 5
000067 || 6
000068 || -94
000069 || 121
000070 || -95
000071 || 120
000072 || 7
000073 || -95
000074 || 121
000075 || 7
000076 || 17
000077 || 0
