211 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 210
000005 || 19
000006 || -94
000007 || 97
000008 || 33
000009 || 1
000010 || -94
000011 || 98
000012 || -95
000013 || 97
000014 || 33
000015 || 0
000016 || 43
000017 || 107
000018 || 33
000019 || 0
000020 || 47
000021 || 116
000022 || 33
000023 || 1
000024 || 33
000025 || 0
000026 || 45
000027 || 199
000028 || -95
000029 || 98
000030 || -95
000031 || 97
000032 || 5
000033 || -94
000034 || 98
000035 || -95
000036 || 97
000037 || 33
000038 || 1
000039 || 4
000040 || -94
000041 || 97
000042 || 47
000043 || 62
000044 || -95
000045 || 98
000046 || 7
000047 || 17
000048 || 0
