410 - size, bacafe - signature
000001 || 33
000002 || 1
000003 || 33
000004 || -2
000005 || 33
000006 || 1
000007 || 48
000008 || 53
000009 || 0
000010 || 66
000011 || 2
000012 || 66
000013 || 1
000014 || 66
000015 || 0
000016 || 33
000017 || 0
000018 || 65
000019 || 0
000020 || 46
000021 || 125
000022 || 48
000023 || 135
000024 || 47
000025 || 134
000026 || 48
000027 || 249
000028 || 17
000029 || 65
000030 || 1
000031 || 33
000032 || 0
000033 || 46
000034 || 218
000035 || 65
000036 || 2
000037 || 33
000038 || 0
000039 || 46
000040 || 199
000041 || 7
000042 || 47
000043 || 209
000044 || 33
000045 || 12340
000046 || 7
000047 || 47
000048 || 248
000049 || 65
000050 || 2
000051 || 33
000052 || -1
000053 || 5
000054 || 65
000055 || 1
000056 || 6
000057 || 7
000058 || 17
000059 || 65
000060 || 1
000061 || 65
000062 || 1
000063 || 5
000064 || 33
000065 || 4
000066 || 65
000067 || 0
000068 || 65
000069 || 2
000070 || 5
000071 || 5
000072 || 4
000073 || 66
000074 || 3
000075 || 65
000076 || 1
000077 || 33
000078 || -1
000079 || 5
000080 || 65
000081 || 3
000082 || 18
000083 || 4
000084 || 33
000085 || 2
000086 || 65
000087 || 0
000088 || 5
000089 || 6
000090 || 7
000091 || 65
000092 || 1
000093 || 33
000094 || -1
000095 || 5
000096 || 65
000097 || 3
000098 || 18
000099 || 3
000100 || 33
000101 || 2
000102 || 65
000103 || 0
000104 || 5
000105 || 6
000106 || 7
000107 || 17
