673 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 377
000005 || 33
000006 || 100
000007 || -94
000008 || 97
000009 || 33
000010 || 2
000011 || -94
000012 || 98
000013 || 33
000014 || 1
000015 || -94
000016 || 99
000017 || 48
000018 || 386
000019 || -94
000020 || 68
000021 || -95
000022 || 68
000023 || 33
000024 || 0
000025 || 43
000026 || 151
000027 || 33
000028 || 0
000029 || 47
000030 || 160
000031 || 33
000032 || 1
000033 || 33
000034 || 0
000035 || 45
000036 || 196
000037 || 48
000038 || 445
000039 || 47
000040 || 196
000041 || -95
000042 || 68
000043 || 33
000044 || 0
000045 || 45
000046 || 241
000047 || 33
000048 || 0
000049 || 47
000050 || 250
000051 || 33
000052 || 1
000053 || 33
000054 || 0
000055 || 45
000056 || 286
000057 || 48
000058 || 593
000059 || 47
000060 || 286
000061 || -95
000062 || 68
000063 || 33
000064 || 0
000065 || 44
000066 || 331
000067 || 33
000068 || 0
000069 || 47
000070 || 340
000071 || 33
000072 || 1
000073 || 33
000074 || 0
000075 || 45
000076 || 376
000077 || 48
000078 || 661
000079 || 47
000080 || 376
000081 || 17
000082 || 47
000083 || 436
000084 || -95
000085 || 98
000086 || -95
000087 || 98
000088 || 5
000089 || 33
000090 || 4
000091 || -95
000092 || 97
000093 || 5
000094 || -95
000095 || 99
000096 || 5
000097 || 4
000098 || 17
000099 || 47
000100 || 584
000101 || 33
000102 || 0
000103 || -95
000104 || 98
000105 || 4
000106 || -95
000107 || 68
000108 || 18
000109 || 3
000110 || 33
000111 || 2
000112 || -95
000113 || 97
000114 || 5
000115 || 6
000116 || -94
000117 || 120
000118 || 33
000119 || 0
000120 || -95
000121 || 98
000122 || 4
000123 || -95
000124 || 68
000125 || 18
000126 || 4
000127 || 33
000128 || 2
000129 || -95
000130 || 97
000131 || 5
000132 || 6
000133 || -94
000134 || 121
000135 || -95
000136 || 120
000137 || 7
000138 || -95
000139 || 121
000140 || 7
000141 || 17
000142 || 47
000143 || 652
000144 || 33
000145 || 0
000146 || -95
000147 || 98
000148 || 4
000149 || 33
000150 || 2
000151 || -95
000152 || 97
000153 || 5
000154 || 6
000155 || -94
000156 || 120
000157 || -95
000158 || 120
000159 || 7
000160 || 17
000161 || 47
000162 || 672
000163 || 33
000164 || 123456
000165 || 7
000166 || 17
000167 || 0
