181 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 180
000005 || 33
000006 || 0
000007 || -94
000008 || 120
000009 || -95
000010 || 120
000011 || 33
000012 || 20
000013 || 43
000014 || 97
000015 || 33
000016 || 0
000017 || 47
000018 || 106
000019 || 33
000020 || 1
000021 || 33
000022 || 0
000023 || 45
000024 || 151
000025 || 33
000026 || 666
000027 || -94
000028 || 121
000029 || 47
000030 || 169
000031 || 33
000032 || 777
000033 || -94
000034 || 121
000035 || -95
000036 || 121
000037 || 7
000038 || 17
000039 || 0
