275 - size, bacafe - signature
000001 || 33
000002 || 10
000003 || 66
000004 || 0
000005 || 33
000006 || 0
000007 || 33
000008 || 50
000009 || 4
000010 || 66
000011 || 1
000012 || 33
000013 || 8
000014 || 66
000015 || 2
000016 || 65
000017 || 1
000018 || 65
000019 || 1
000020 || 5
000021 || 33
000022 || 4
000023 || 65
000024 || 0
000025 || 65
000026 || 2
000027 || 5
000028 || 5
000029 || 4
000030 || 18
000031 || 66
000032 || 3
000033 || 33
000034 || 0
000035 || 65
000036 || 1
000037 || 4
000038 || 65
000039 || 3
000040 || 3
000041 || 33
000042 || 2
000043 || 65
000044 || 0
000045 || 5
000046 || 6
000047 || 66
000048 || 23
000049 || 33
000050 || 0
000051 || 65
000052 || 1
000053 || 4
000054 || 65
000055 || 3
000056 || 4
000057 || 33
000058 || 2
000059 || 65
000060 || 0
000061 || 5
000062 || 6
000063 || 66
000064 || 24
000065 || 65
000066 || 23
000067 || 7
000068 || 65
000069 || 24
000070 || 7
