330 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 329
000005 || 33
000006 || 0.00159265
000007 || -94
000008 || 120
000009 || 33
000010 || 0
000011 || -94
000012 || 121
000013 || 33
000014 || 0
000015 || -95
000016 || 120
000017 || 33
000018 || 10
000019 || 3
000020 || 45
000021 || 134
000022 || 33
000023 || 100
000024 || -94
000025 || 121
000026 || 47
000027 || 134
000028 || 33
000029 || 0
000030 || -95
000031 || 120
000032 || 45
000033 || 226
000034 || -95
000035 || 121
000036 || 33
000037 || 15
000038 || 3
000039 || -94
000040 || 121
000041 || -95
000042 || 120
000043 || 33
000044 || 1
000045 || 4
000046 || -94
000047 || 120
000048 || 47
000049 || 134
000050 || 33
000051 || 0
000052 || -95
000053 || 121
000054 || 45
000055 || 290
000056 || -95
000057 || 120
000058 || 33
000059 || 56
000060 || 4
000061 || -94
000062 || 120
000063 || 47
000064 || 308
000065 || 33
000066 || 1800
000067 || -94
000068 || 121
000069 || -95
000070 || 121
000071 || 7
000072 || -95
000073 || 121
000074 || 7
000075 || 17
000076 || 0
