659 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 363
000005 || 19
000006 || -94
000007 || 97
000008 || 19
000009 || -94
000010 || 98
000011 || 19
000012 || -94
000013 || 99
000014 || 48
000015 || 372
000016 || -94
000017 || 68
000018 || -95
000019 || 68
000020 || 33
000021 || 0
000022 || 43
000023 || 127
000024 || 33
000025 || 0
000026 || 47
000027 || 136
000028 || 33
000029 || 1
000030 || 33
000031 || 0
000032 || 45
000033 || 172
000034 || 48
000035 || 431
000036 || 47
000037 || 362
000038 || -95
000039 || 68
000040 || 33
000041 || 0
000042 || 45
000043 || 217
000044 || 33
000045 || 0
000046 || 47
000047 || 226
000048 || 33
000049 || 1
000050 || 33
000051 || 0
000052 || 45
000053 || 262
000054 || 48
000055 || 579
000056 || 47
000057 || 362
000058 || -95
000059 || 68
000060 || 33
000061 || 0
000062 || 44
000063 || 307
000064 || 33
000065 || 0
000066 || 47
000067 || 316
000068 || 33
000069 || 1
000070 || 33
000071 || 0
000072 || 45
000073 || 352
000074 || 48
000075 || 647
000076 || 47
000077 || 362
000078 || 33
000079 || 123456
000080 || 7
000081 || 17
000082 || 47
000083 || 422
000084 || -95
000085 || 98
000086 || -95
000087 || 98
000088 || 5
000089 || 33
000090 || 4
000091 || -95
000092 || 97
000093 || 5
000094 || -95
000095 || 99
000096 || 5
000097 || 4
000098 || 17
000099 || 47
000100 || 570
000101 || 33
000102 || 0
000103 || -95
000104 || 98
000105 || 4
000106 || -95
000107 || 68
000108 || 18
000109 || 3
000110 || 33
000111 || 2
000112 || -95
000113 || 97
000114 || 5
000115 || 6
000116 || -94
000117 || 120
000118 || 33
000119 || 0
000120 || -95
000121 || 98
000122 || 4
000123 || -95
000124 || 68
000125 || 18
000126 || 4
000127 || 33
000128 || 2
000129 || -95
000130 || 97
000131 || 5
000132 || 6
000133 || -94
000134 || 121
000135 || -95
000136 || 120
000137 || 7
000138 || -95
000139 || 121
000140 || 7
000141 || 17
000142 || 47
000143 || 638
000144 || 33
000145 || 0
000146 || -95
000147 || 98
000148 || 4
000149 || 33
000150 || 2
000151 || -95
000152 || 97
000153 || 5
000154 || 6
000155 || -94
000156 || 120
000157 || -95
000158 || 120
000159 || 7
000160 || 17
000161 || 47
000162 || 658
000163 || 33
000164 || 123456
000165 || 7
000166 || 17
000167 || 0
