321 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 134
000005 || 33
000006 || 1
000007 || -94
000008 || 97
000009 || 33
000010 || 0
000011 || -94
000012 || 98
000013 || 33
000014 || -1
000015 || -94
000016 || 99
000017 || 33
000018 || 77777
000019 || -94
000020 || 101
000021 || 48
000022 || 143
000023 || -94
000024 || 100
000025 || 48
000026 || 203
000027 || 17
000028 || 47
000029 || 194
000030 || -95
000031 || 98
000032 || -95
000033 || 98
000034 || 5
000035 || 33
000036 || 4
000037 || -95
000038 || 97
000039 || 5
000040 || -95
000041 || 99
000042 || 5
000043 || 4
000044 || 18
000045 || 17
000046 || 47
000047 || 320
000048 || -95
000049 || 98
000050 || -95
000051 || 100
000052 || 3
000053 || 33
000054 || 2
000055 || -95
000056 || 97
000057 || 5
000058 || 6
000059 || -94
000060 || 120
000061 || -95
000062 || 98
000063 || -95
000064 || 100
000065 || 4
000066 || 33
000067 || 2
000068 || -95
000069 || 97
000070 || 5
000071 || 6
000072 || -94
000073 || 121
000074 || -95
000075 || 120
000076 || 7
000077 || -95
000078 || 121
000079 || 7
000080 || 17
000081 || 0
